id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2015261,,GUADELOUPE EN ACTION,GUADELOUPE EN ACTION,"organiser des manifestations sportives, de loisirs et de dÃ©couverte du patrimoine",D,6/5/2002,6/5/2002,6/5/2002,,Simple,Active,,,MAISON JOAB CATHERINE,PETIT HAVARE BELLINE,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015264,,LES ILES,LES ILES,developper les moyens d'expressions et de communications artistiques et d'en assurer la diffusion dans la caraÃ¯be et partout ailleurs,D,3/14/1994,3/14/1994,,,Simple,Active,,,beau manoir bois de rose,,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015283,,ASSOCIATION U.S.E.P. ECOLE PLIANE (UNION SPORTIVE ENSEIGNEMENT PREMIER DEGRE),ASSOCIATION U.S.E.P. ECOLE PLIANE (...,"former a la responsabilitÃ©, au civisme, a l'autonomie par la pratique dÃ â€™activitÃ©s physiques, sportives et de pleine nature, dÃ â€™activitÃ©s socio-culturelles, dans le cadre d'un fonctionnement dÃ©mocratique",D,6/9/1998,6/9/1998,7/4/1998,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T13:48:50-04:00
W9G2015304,,BULL RIDER RACING,BULL RIDER RACING,"pratiquer des sports mÃ©caniques nautiques et terrestres, la formation de pilotes, de mÃ©caniciens Ã  travers les disciplines que sont le jet ski et le karting",D,2/12/2008,2/12/2008,5/24/2008,,Simple,Active,,,,POINTE DE LA VERDURE - ROUTE DES HOTE,16.229731,-61.472339,2020-01-13T09:59:01-04:00
W9G2015305,,ASSOCIATION SPORTIVE ET CULTURELLE DES COUREURS D'ENTREPRISE (ASCCE),ASSOCIATION SPORTIVE ET CULTURELLE ...,"dÃ©velopper des activitÃ©s sportives, culturelles et autres manifestations festives au sein des entreprises",D,8/10/2006,8/10/2006,8/10/2006,,Simple,Active,,,,ROUTE DE PORT BLANC,16.229731,-61.472339,2020-01-13T10:02:36-04:00
W9G2015340,,ASSOCIATION SPORTIVE DU COLLEGE BELLE PLAINE DE GOSIER,ASSOCIATION SPORTIVE DU COLLEGE BEL...,"organiser, developper en prolongement de lÃ â€™Ã©ducation physique et sportive donnÃ©e pendant les heures de scolaritÃ© l'initiation et la pratique sportives pour les Ã©lÃšves qui y adhÃšrent",D,11/17/1980,11/17/1980,11/28/1980,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T14:34:01-04:00
W9G2015382,,ESPOIR DU SUD,ESPOIR DU SUD,developper la pratique du cyclisme a la guadeloupe l'organisation de courses de vitesse de record et exhibitions dont le rÃ©sultat tendra a entretenir la culture physique et l'entrainement de ses membres dans une forme athlÃ©tique constante,D,9/3/1951,9/3/1951,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2000138,49392679400014.0,MIEUX VIVRE A MATHURIN,MIEUX VIVRE A MATHURIN,"dÃ©fendre et amÃ©liorer l'environnement de mathurin; favoriser les Ã©changes entre habitants de la section par le dÃ©veloppement d'actions culturelles, sportives et l'esprit d'entraide",D,3/5/1990,9/8/2023,7/1/1901,,Simple,Active,,lieu dit,Mathurin,,16.229731,-61.472339,2024-03-09T15:05:09-04:00
W9G2000259,,FEDERATION DES ACTEURS ECONOMIQUES DU GOSIER (FAEG),FAEG,"mettre en place des actions d'animation commerciale pour les entreprises du Gosier, de mobiliser tous les financements nÃ©cessaires Ã  la rÃ©alisation de ces animations, en partenariat avec la ville, les Chambres Consulaires, et les autres collectivitÃ©s (conseil rÃ©gional, conseil gÃ©nÃ©ral) d'accompagner, conseiller, assister et dÃ©fendre les intÃ©rÃªts de ses adhÃ©rents",D,6/25/2009,9/7/2012,8/15/2009,,Simple,Active,99,boulevard,GÃ©nÃ©ral de Gaulle,,16.206104,-61.49049,2012-09-29T08:46:28-04:00
W9G2000333,,ENGLISH MADE EASY,ENGLISH MADE EASY,dÃ©velopper la pratique de l'anglais parlÃ©,D,8/14/2009,8/14/2009,9/19/2009,,Simple,Active,206,boulevard,du GÃ©nÃ©ral de Gaulle,,16.205863,-61.489627,2009-09-19T09:27:03-04:00
W9G2000460,,ASSOCIATION FOLKLORIQUE MADIANA,ASSOCIATION FOLKLORIQUE MADIANA,"organisations, manifestations",D,6/26/1972,9/15/2009,7/3/1972,,Simple,Active,,,Section Bernard,,16.229731,-61.472339,2009-10-26T16:33:14-04:00
W9G2000816,,TOUS EN CHOEUR,TOUS EN CHOEUR,promouvoir la musique chorale et instrumentale,D,3/10/2008,10/2/2019,5/3/2008,,Simple,Active,5,rÃ©sidence,le Grand Cannet - BÃ¢t B,Dampierre,16.20084,-61.469941,2020-04-02T16:00:05-04:00
W9G2014873,,LA MUTUALITÃ‰ SCOLAIRE,LA MUTUALITÃ‰ SCOLAIRE,venir en aide aux sociÃ©taires,D,2/11/1939,2/11/1939,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-03T16:00:06-04:00
W9G2014912,,HARMONIE - POUR LE DEVELOPPEMENT D'UN TOURISME EN HARMONIE AVEC LA NATURE ET LES PEUPLES DE LA TERRE.,HARMONIE - POUR LE DEVELOPPEMENT D...,developper l'eco-tourisme,D,11/23/1993,11/23/1993,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T11:38:28-04:00
W9G2014944,,ASSOCIATION DE DEFENSE ET DE GESTION DES INTERETS DES GRANBAYZIENS,ASSOCIATION DE DEFENSE ET DE GESTIO...,dÃ©fendre les intÃ©rÃªts moraux et matÃ©riels des grand-baie et promouvoir la section de grand-baie,D,4/18/1989,4/18/1989,5/31/1989,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T16:08:27-04:00
W9G2014964,,BAILAVISTA,BAILAVISTA,"la correspondance, la communication, prestations de services, des cours de danse latines, la vente de vÃªtements et accessoires de danse, crÃ©ation d'emploi, Ã©changes.",D,1/9/2007,1/9/2007,2/17/2007,,Simple,Active,,,CHEMIN DU CHATEAU D'EAU,MARE GAILLARD - SIMONET,16.229731,-61.472339,2020-01-07T17:01:32-04:00
W9G2014986,,ASSOCIATION GOSERIENNE POUR L'ACCUEIL ET L'EPANOUISSEMENT DE LA PETITE ENFANCE,ASSOCIATION GOSERIENNE POUR L'ACCU...,gÃ©rer la crÃšche de mangot et de favoriser le dÃ©veloppement harmonieux de la petite enfance,D,11/4/1996,11/4/1996,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T17:51:31-04:00
W9G2015016,,AUXILLIAIRES DE VIE,AUXILLIAIRES DE VIE,crÃ©er une maison d'accueil pour personnes agees,D,3/25/1993,3/25/1993,5/5/1993,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T10:23:13-04:00
W9G2015090,,INSTITUTUM S.P. BENEDICTI,INSTITUTUM S.P. BENEDICTI,"enseigner les sciences religieuses catholiques selon l'enseignement de l'eglise catholique selon l'enseignement de l'eglise catholique apostolique ; ses moyens d'enseignement sont soit Ã  l'institut, soit par correspondance",D,11/20/1997,11/20/1997,3/21/1998,,Simple,Active,,,,Grande ravine - r. riviera,16.229731,-61.472339,2020-01-09T09:47:23-04:00
W9G2015121,,ASSOCIATION DES INVESTISSEURS GUADELOUPEENS EN METROPOLE (A.I.G.M,ASSOCIATION DES INVESTISSEURS GUADE...,defendre les interets des investisserus guadeloupeens en metropole,D,3/24/1995,8/24/1998,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T12:09:51-04:00
W9G2015144,,ASSOCIATION POUR LA VALORISATION DE L'ENVIRONNEMENT ET DE LA CULTURE,ASSOCIATION POUR LA VALORISATION DE...,"developper et promouvoir la culture, lÃ â€™Ã©ducation et l'environnement; Ã©tablir des relations entre le comitÃ© de la culture, de lÃ â€™Ã©ducation et de l'environnement de la rÃ©gion guadeloupe et d'autres partenaires publics ou privÃ©s",D,2/3/1992,2/3/1992,3/4/1992,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T14:53:56-04:00
W9G2015151,,ASSOCIATION DES CUISINIERS ET PATISSIERS DES ANTILLES,ASSOCIATION DES CUISINIERS ET PATIS...,"promouvoir les professions de cuisiniers et de pÃ¢tissiers des Antilles, d'informer les jeunes, de faciliter les Ã©changes",D,2/17/1975,2/17/1975,3/5/1975,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T15:17:50-04:00
W9G2015211,,KARU HANDICAP,KARU HANDICAP,contribuer dans un souci de qualitÃ© et de sÃ©curitÃ© en fonctionnement et Ã  la promotion du rÃ©seau d'accompagnement des personnes lourdement handicapÃ©es en guadeloupe,D,2/20/2003,2/20/2003,2/20/2003,,Simple,Active,68,,BOULEVARD DU GENERAL DE GAULE,BOURG,16.205863,-61.489627,2020-01-10T16:00:03-04:00
W9G2015279,,SOLEIL DU SUD,SOLEIL DU SUD,sportive et culturelle,D,5/21/1985,5/21/1985,5/21/1985,,Simple,Active,,,DAMPIERRE,,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015380,,LA PERSEVERANCE,LA PERSEVERANCE,travailler a entretenir et a dÃ©velopper sous des formes variÃ©es les aptitudes morales et intellectuelles de ses membres de donner a des pÃ©riodes mixtes des distractions saines instructives et rÃ©cratives de mettre a disposition de ses membres une bibliothÃšque de culture,D,9/24/1944,9/24/1944,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015417,,AMICALE DES ANCIENS MARINS ET MARINS ANCIENS COMBATTANTS,AMICALE DES ANCIENS MARINS ET MARIN...,Renforcer les liens de camaraderie et de solidaritÃ© existant entre les anciens marins,D,12/3/1952,12/3/1952,,,Simple,Active,,,gosier,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015437,,JEUNES LYCEENS DU GOSIER,JEUNES LYCEENS DU GOSIER,encourager le dÃ©veloppement culturel au niveau des jeunes notamment des lycÃ©ens de cette localitÃ©  elle comprend 3 types d'activitÃ©s principales activitÃ©s d'entre aide pour le travail scolaire activitÃ© extra scolaires activitÃ© de loisir,D,5/31/1979,5/31/1979,6/13/1979,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T14:22:05-04:00
W9G2015443,,BIEN ETRE ET EDUCATION,BIEN ETRE ET EDUCATION,"s'adresse a tous les acteurs de l'education, toute personnes physique ou morale jouant un role dans un milieu educatif, pour les adultes, il s'agit de fonctions d'encadrement, d'animation periscolaire , d'enseignement, de formation",D,11/26/1993,3/8/2007,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T14:52:31-04:00
W9G2000108,51369362200013.0,COLLECTIF DES ESPACES DE DIFFUSION ARTISTIQUE ET CULTURELLE (C.E.D.A.C),COLLECTIF DES ESPACES DE DIFFUSION ART,"rassembler les directeurs et gÃ©rants des espaces de la guadeloupe ouverts Ã  la diffusion culturelle et artistique dans le but de favoriser la structuration et la professionnalisation du secteur culturel en guadeloupe, elle vise aussi Ã  valoriser l'amÃ©nagement du territoire en matiÃšre de diffusion culturelle en facilitant, Ã  travers des actions communes entre ses membres, les Ã©conomies d'Ã©chelle et les synergies entre les structures reprÃ©sentÃ©es ou non, elle constituera enfin une force de proposition etd e nÃ©gociation avec les institutions, mÃ©dias et pouvoirs publics ayant le pouvoir de contracter et d'Ã©tablir des conventions avec eux ; L'association pourra en outre utiliser comme moyens d'action des activitÃ©s de toutes sortes dans le domaine de la production, de la formation et de l'organisation de spectacles ainsi que celui de la communication (Ã©dition de publications, site internet, newsletters, confÃ©rences, etc ...)",D,12/20/2007,7/9/2019,3/29/2008,,Simple,Active,412,rÃ©sidence,Marisol - BÃ¢t B,Bas du Fort,16.214627,-61.524394,2020-01-07T16:00:07-04:00
W9G2000217,,SYRACUSE EN ACTION - COMITE DE DEFENSE DE LA RESIDENCE SYRACUSE,SYRACUSE EN ACTION - COMITE DE DEFE...,"dÃ©fendre les intÃ©rÃªts des locataires de la rÃ©sidence Ã   jour de leurs cotisations, favoriser les relations culturelles, Ã©conomiques, sociales et sportives entre les rÃ©sidents,Ã   promouvoir l'insertion sociale et associattive des jeunes de la rÃ©sidence; la santÃ© par le maintien d'un environnement sain pour les locataires, assister ou reprÃ©senter les locataires tant individuellement que collectivement auprÃšs de la sociÃ©tÃ© immobiliÃšre de la Guadeloupe (S.I.G) des collectivitÃ©s territoriales, des administrations, des instances judiciaires",D,6/3/2009,6/3/2009,8/15/2009,,Simple,Active,39,rÃ©sidence,Syracuse,Dampierre,16.202625,-61.477404,2009-10-19T17:19:05-04:00
W9G2000642,38098688500016.0,ASSOCIATION DES JEUNES DE SAINT-FELIX,ASSOCIATION DES JEUNES DE SAINT-FELIX,"article 2 ( nouveau texte) butles moyens d'action de l'association sont : -tenir des rÃ©unions pÃ©riodiques, des sÃ©ances de travail, des confÃ©rences et dÃ©bats sur les questions littÃ©raires, artistiques, sportives ; -accueillir des enfants en centre de loisirs ; -protÃ©ger la nature, l'environnement et le littoral de la section de saint-fÃ©lix (gosier) par des actions ; -crÃ©er un programme de formation loisir ou professionnel, reÃ§u et donnÃ© sous statut associatif ; -insÃ©rer des personnes par le biais d'actions Ã©conomiques sociales et solidaire, de la culture et du sport directement ou soit par l'intermÃ©diaire d'organisme existant ; -initier ses adhÃ©rents Ã  la pratique des activitÃ©s nautiques, -accompagner Ã  domicile des seniors et personnes en situation de handicap ; -organiser pÃ©riodiquement la fÃªte littÃ©raire et artistique ; -crÃ©ation d'autant d'antennes ou de branches qu'il est nÃ©cessaire liÃ©e au bon fonctionnement de l'associationinterdire toute discussion ou manifestation prÃ©sentant un caractÃšre politique ou confessionnel",D,8/22/1978,10/10/2023,7/1/1901,,Simple,Active,,,Saint-FÃ©lix,,16.229731,-61.472339,2024-04-10T14:05:38-04:00
W9G2000891,,ASSOCIATION DES JEUNES DE PERINETTE LOUEZEL,ASSOCIATION DES JEUNES DE PERINETTE...,"dÃ©velopper des activitÃ©s favorables Ã  un Ã©panouissement tant que matÃ©riel de ses membres, qu'elles soient culturelles,sportives moral que materiel de ses membres, qu'elles soient culturelles",D,1/6/1995,5/5/2010,7/1/1901,,Simple,Active,,,PÃ©rinette,,16.229731,-61.472339,2010-05-21T15:10:07-04:00
W9G2003050,,LES WINNERS,LES WINNERS,"la pratique sportive en groupe, rÃ©union d'amis pratiquant un sport en commun et organisation de manifestations rÃ©crÃ©atives",D,3/17/2014,3/17/2014,4/19/2014,,Simple,Active,,lieu dit,Bois de Rose,Beaumanoir,16.229731,-61.472339,2014-04-30T08:45:22-04:00
W9G2003669,,"SISTERS B ""ENTRE FAMILLES ET AMIS"" - S.B.F.A","SISTERS B ""ENTRE FAMILLES ET AMIS...","dÃ©velopper les liens entre parents et enfants, organiser toutes manifestations sociales, culturelles, sportives, artistiques et culinaires, d'organiser des voyages Ã  objectifs culturels et pÃ©dagogiques, de combattre l'isolement des familles, de sensibiliser les familles Ã  l'Ã©cocitoyennetÃ©, d'organiser et animer des ateliers thÃ©matiques",D,6/17/2015,6/17/2015,7/11/2015,,Simple,Active,,,Section Mathurin,,16.229731,-61.472339,2015-07-15T12:39:00-04:00
W9G2003690,,LIGUE GUADELOUPEENNE DE KARATE,LIGUE GUADELOUPEENNE DE KARATE,"d'organiser, de contrÃŽler et de dÃ©velopper la pratique du karatÃ©, des arts martiaux vietnamiens et des disciplines associÃ©es, de contribuer par ces activitÃ©s, au dÃ©veloppement et Ã  la promotion de l'Ã©ducation et de la culture, de participer Ã  l'intÃ©gration sociale et citoyenne, de diriger, de coordonner et de contrÃŽler l'activitÃ© des groupements sportifs affiliÃ©s Ã  la fÃ©dÃ©ration franÃ§aise de karatÃ© et disciples associÃ©es (ffkda) et des licenciÃ©s de la fÃ©dÃ©ration, d'a",D,6/9/1977,1/29/2018,7/1/1901,,Simple,Active,,route,de Port Blanc,,16.229731,-61.472339,2018-02-17T08:45:54-04:00
W9G2004030,,AMICALE DU COLLEGE EDMOND BAMBUCK,AMICALE DU COLLEGE EDMOND BAMBUCK,"dÃ©velopper l'esprit de solidaritÃ© et de fraternitÃ© au sein de l'Ã©tablissement en organisant et en soutenant les Ã©vÃšnements festifs, sportifs, culturels et familiaux touchant tous les personnels du collÃšge",D,2/11/2016,2/11/2016,3/19/2016,,Simple,Active,,,BELLEPLAINE,,16.229731,-61.472339,2016-03-19T08:45:09-04:00
W9G2004496,,KIZ ATTITUD,KIZ ATTITUD,faire dÃ©couvrir la danse Ã  travers diffÃ©rentes activitÃ©s,D,3/6/2017,3/6/2017,4/22/2017,,Simple,Active,13,rÃ©sidence,Palm Beach,Saint-FÃ©lix,16.209309,-61.463236,2017-04-22T08:45:06-04:00
W9G2005083,,ASSOCIATION DES CENTRES DE PREPARATION AU MARIAGE DE LA GUADELOUPE,ASSOCIATION DES CENTRES DE PREPARAT...,Ã©tudier et promouvoir tous les moyens propres a assurer l'Ã©ducation des jeunes en vue de la prÃ©paration au mariage,D,12/31/1974,4/12/2018,1/22/1975,,Simple,Active,,,PresbytÃšre du Gosier,,16.229731,-61.472339,2019-01-15T10:27:12-04:00
W9G2012333,,ASSOCIATION DES PARENTS D'ELEVES DU COLLEGE DE BELLE PLAINE GOISER,ASSOCIATION DES PARENTS D'ELEVES D...,dÃ©fendre les intÃ©rÃªts matÃ©riels moraux et culturels des Ã©levÃ©s,D,4/15/1983,4/15/1983,4/29/1983,,Simple,Active,,,,,16.229731,-61.472339,2019-12-02T08:40:50-04:00
W9G2001079,52798229200015.0,GRAIN D'OR,GRAIN D'OR,"cette association a pour but de travailler sur le plan culturel, artistique et sportif, au dÃ©veloppement et Ã  l'Ã©volution des jeunes de port-blanc, d'organiser des fÃªtes et excursions, de resserrer les liens de solidaritÃ© et d'amitiÃ© entre tous les habitants de la section, de mettre en place des activitÃ©s de centre de loisirs.",D,7/9/1971,3/26/2024,,,Simple,Active,,,,,16.229731,-61.472339,2024-09-25T14:08:07-04:00
W9G2002419,,USEP JASOR LES OISEAUX DES ILES,USEP JASOR LES OISEAUX DES ILES,"contribuer Ã  la formation du jeune citoyen par le dÃ©veloppement de la responsabilitÃ©, du civisme, de l'autonomie au travers de la pratique d'activitÃ©s physiques, sportives, d'activitÃ©s sociocultuelles, se situant dans un cadre de fonctionnement dÃ©mocratique, elle contribue Ã  l'Ã©ducation globale des enfants",D,1/10/2013,7/1/2020,2/16/2013,,Simple,Active,110,boulevard,GÃ©nÃ©ral de Gaulle,,16.205863,-61.489627,2020-12-30T16:00:03-04:00
W9G2002571,43230506800012.0,GYMNASTIQUE VOLONTAIRE COMITE DEPARTEMENTAL DE 971,GYMNASTIQUE VOLONTAIRE COMITE DEPAR...,"dÃ©finir et mettre en oeuvre la stratÃ©gie de la rÃ©gion de dÃ©veloppement du mouvement dans le respect de la politique fÃ©dÃ©rale, organiser les actions nÃ©cessaires a la formation et l'information des cadres d'animation et des cadres dirigeants",D,4/12/1999,2/21/2018,5/8/1999,,Simple,Active,,rue,de l'Aviation,Passage des Foufous - Saint FÃ©lix,16.229731,-61.472339,2019-01-15T10:59:49-04:00
W9G2002758,,PRIERE ET PUISSANCE EN JESUS-CHRIST,PRIERE ET PUISSANCE EN JESUS-CHRIST,pourvoir aux besoins cultuels et sociales de ses membres,D,6/22/1998,7/29/2013,7/1/1901,,Simple,Active,,,JacotiÃšre,Beaumanoir,16.229731,-61.472339,2017-08-16T14:14:43-04:00
W9G2002911,,ASSOCIATION DES PARENTS D'ELEVES DE L'ECOLE PRIMAIRE GERMAINE LANTIN,ASSOCIATION DES PARENTS D'ELEVES D...,"faire respecter les principes fondamentaux de l'enseignement public relatifs Ã  la frÃ©quentation, la gratuitÃ©, la sÃ©curitÃ©, l'hygiÃšne, faire disparaÃ®tre les inÃ©galitÃ©s, lutter contre les mauvais traitements, l'Ã©chec scolaire, dÃ©fendre les intÃ©rÃªts des Ã©lÃšves dans les domaines matÃ©riels, moraux, intellectuels, faciliter les rapports entre les parents et les autoritÃ©s, Ã©tablir des rapports de coopÃ©ration avec tous les acteurs de l'Ã©ducation afin d'assurer aux Ã©lÃšves l'encadrement, le dÃ©veloppement le meilleur",D,12/17/2013,2/13/2019,1/4/2014,,Simple,Active,,boulevard,GÃ©nÃ©ral de Gaulle,,16.229731,-61.472339,2019-08-15T16:00:02-04:00
W9G2003253,,CHUAN-FA KUNG FU,CHUAN-FA KUNG FU,"la pratique du KUNG FU WUDHU, discipline associÃ©e Ã  la fÃ©dÃ©ration de KaratÃ© et disciplines associÃ©es, de donner une activitÃ© sportive aux jeunes et moins jeunes, interdire toute discrimination, et veiller au respect de ces principes par ses membres ainsi qu'au respect de la charte de dÃ©ontologie du sport Ã©tablie par le comitÃ© national olympique et sportif franÃ§ais",D,1/12/1999,9/1/2014,2/13/1999,,Simple,Active,,rue,de la Colline des 500 Pas,Mare Gaillard,16.229731,-61.472339,2014-09-22T11:20:05-04:00
W9G2004381,,KARUKERA SANTE SERVICES,KARUKERA SANTE SERVICES,"assurer le maintien Ã  domicile et retarder le placement en institution des personnes atteintes d'une maladie neurodÃ©gÃ©nÃ©rative de type Alzheimer, Parkinson et les personnes (enfants, adultes) en situation d'handicap ayant des dÃ©ficiences physiques, psychologiques ou intellectuelles ; mener des actions touchant Ã  la dÃ©pendance physique, soins corporels, au cadre de vie, Ã  la communication, la socialisation et la culture ; oeuvrer pour l'insertion des jeunes en difficultÃ© et en perte de repÃšres ; prÃ©venir la maltraitance des personnes Ã¢gÃ©es et des personnes en situation d'handicap, elle aura pour slogan AinÃ©snous ; activitÃ©s Ã  domicile : soin de nursing, aide au mÃ©nage, au repassage, au repas, garde de nuit, garde itinÃ©rante de nuit, portage de repas, activitÃ©s occupationnelles, animation Ã  thÃšme socio-culturelles ; Ã  l'extÃ©rieur : transport Ã  la demande, sortie plage ou visites, dÃ©placements pour les loisirs ou dÃ©marches de santÃ© et ou administratives, courses ; au bureau : assistance administrative, formalitÃ©s, mÃ©diation familiale et sociale",D,12/7/2016,11/6/2017,2/11/2017,,Simple,Active,,rue,de BarbÃšs,Mathurin,16.229731,-61.472339,2018-05-08T16:00:04-04:00
W9G2014795,,CONSEIL DES PARENTS D'ELEVES DE GOSIER,CONSEIL DES PARENTS D'ELEVES DE GO...,"de veiller Ã  la dÃ©fense des intÃ©rÃªts matÃ©riels et moraux de l'Ã©cole laÃ¯que, d'Ã©tudier et de rÃ©aliser toute organisation pÃ©ri et post-scolaire, de reprÃ©senter les parents auprÃšs des pouvoirs publics et d'agir lÃ©galement en leur nom sur le plan local, de document les parents sur tout ce qui concerne la vie et l'orientation de l'enfant, elle s'interdit toute discussion Ã©trangÃšre Ã  son but, d'ordre politique notamment et en particulier toute immixte dans l'activitÃ© professionnelle du personnel ensei",D,3/16/1972,3/16/1972,3/16/1972,,Simple,Active,,,BOURG,,16.229731,-61.472339,2019-12-31T16:00:04-04:00
W9G2014796,,PARACHUTE ASCENSIONNEL GUADELOUPE,PARACHUTE ASCENSIONNEL GUADELOUPE,cette association a pour but la pratique du parachute ascensionnel sous toutes ses formes et ne gÃ©nÃ©ral toutes les activitÃ©s propres Ã  la formation morale culturelle et physique de la jeunesse,D,12/4/1998,12/4/1998,12/4/1998,,Simple,Active,,,A.P.A.G. IMPASSE MANNO SEBASTIEN,SECTION MTHURIN,16.229731,-61.472339,2019-12-31T16:00:04-04:00
W9G2014834,,ASSOCIATION KARATA GOSIER,ASSOCIATION KARATA GOSIER,promouvoir des actions de formation d'insertion des actions sociales economiques culturelle sociale et politique de la commune philosophie,D,10/27/2000,10/27/2000,,,Simple,Active,,,,Providence mare gaillard,16.229731,-61.472339,2020-01-02T11:00:34-04:00
W9G2014936,,ASSOCIATION SAINT-PIERRE ET MIQUELON GUADELOUPE,ASSOCIATION SAINT-PIERRE ET MIQUELO...,venir en aide aux sinistres de guadeloupe,D,10/5/1989,10/5/1989,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T15:47:08-04:00
W9G2014962,,ASSOCIATION SAINTE/MARIE,ASSOCIATION SAINTE/MARIE,le gestion d'une maison de retraite avec section cure mÃ©dicale,D,12/15/1993,12/15/1993,,,Simple,Active,,,,"16, rue felix eboue",16.229731,-61.472339,2020-01-07T16:56:43-04:00
W9G2014984,,LES HIBISCUS DE MARE GAILLARD,LES HIBISCUS DE MARE GAILLARD,la danse ancienne (le quadrille),D,12/9/2005,12/9/2005,1/7/2006,,Simple,Active,,,MARE GAILLARD,,16.229731,-61.472339,2020-01-07T17:50:08-04:00
W9G2014996,,ASSOCIATION FANN-DJO,ASSOCIATION FANN-DJO,cherche a promouvoir le sport automobile tous terrains en guadeloupe,D,6/14/1994,6/14/1994,10/19/1994,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T09:09:54-04:00
W9G2014997,,GOSIER UNI,GOSIER UNI,"faciliter la formation et l'information culturelle, economique et artistiques de ses membres, sensibiliser la population a la protection de l'environnement et a l'amenagement du territoire au gosier",D,6/28/1993,12/6/2007,7/21/1993,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T09:09:58-04:00
W9G2015035,,MECASPORT FWI,MECASPORT FWI,"gÃ©rer et promouvoir une Ã©curie de sport automobile, l'organisation de toute manifestation ou animation ayant un lien avec l'automobile selon le critÃšre 'sport' dans les rÃ©gions des antilles guyane",D,10/8/2004,11/30/2023,3/19/2005,,Simple,Active,,,,DAMPIERRE,16.229731,-61.472339,2024-05-31T14:06:24-04:00
W9G2015049,,ASSOCIATION SYNDICALE LIBRE FELICIA,ASSOCIATION SYNDICALE LIBRE FELICIA,"gestion, l'entretien des instalaltions, Ã©quipements, ouvrages et biens mobliers et immobiliers d'intÃ©rÃªt collectif de l'ensemble immobilier, en particulier de ceux ci-aprÃšs dÃ©signÃ©s, leur amÃ©lioration et la crÃ©ation de tous nouveaux Ã©quipements et amÃ©nagements d'intÃ©rÃªt collectif, par l'acquisition ou la location de tout ouvrage ou par l'exÃ©cution de tous travaux, dans le pÃ©rimÃštre dÃ©fini plus haut, ou par exception, a l'extÃ©rieur de celui-ci, s'il y avait lieu",D,7/2/2008,7/2/2008,10/11/2008,,Simple,Active,,,,SAINT FELIX,16.229731,-61.472339,2020-01-08T12:13:24-04:00
W9G2015054,,ASSOCIATION INITIATIVES DEVELOPPEMENT DE L'EMPLOI ET DE LA FORMATION (I.D.E. FORMATION,ASSOCIATION INITIATIVES DEVELOPPEME...,"informer, former, et conseiller sur les questions liees a l'emploi, l'insertion et la formation, observer, etudier et analyser les donnees de facon a faciliter l'insertion professionnelle et la formation des personnes en difficultÃ©",D,3/25/1996,9/16/2003,,,Simple,Active,,,,SAINT-FELIX,16.229731,-61.472339,2020-01-08T12:30:30-04:00
W9G2015083,,GUADELOUPE DECOUVERTE,GUADELOUPE DECOUVERTE,"pratique de sports de glisse, de randonnÃ©es, vtt",D,11/8/1990,11/8/1990,12/12/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T09:16:56-04:00
W9G2015097,,ASSOCIATION DE SOUTIEN DES ETRANGERS EN DIFFICULTE (A.S.E.D.),ASSOCIATION DE SOUTIEN DES ETRANGER...,aider tous ses membres et d'intervenir aux besoins necessaires,D,10/1/1997,10/1/1997,12/10/1997,,Simple,Active,,,,Plateau joabe - mare-gaillard,16.229731,-61.472339,2020-01-09T10:08:04-04:00
W9G2015125,,ECOLE D'EXPRESSION THEATRALE 'E.E.T',ECOLE D'EXPRESSION THEATRALE 'E.E...,developper l'expression et lÃ â€™Ã©panouissement des enfants a partir de 6ans et plus,D,10/9/1995,10/9/1995,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T12:25:40-04:00
